sample_name,source_name,Strain,sex,age
DGRP_Line_100_Female_SAMN09738660,DGRP Line 100 Female,DGRP_100,female,3-5 days old
DGRP_Line_100_Female_SAMN09738659,DGRP Line 100 Female,DGRP_100,female,3-5 days old
DGRP_Line_100_Male_SAMN09738658,DGRP Line 100 Male,DGRP_100,male,3-5 days old
DGRP_Line_100_Male_SAMN09738657,DGRP Line 100 Male,DGRP_100,male,3-5 days old
DGRP_Line_101_Male_SAMN09738705,DGRP Line 101 Male,DGRP_101,male,3-5 days old
DGRP_Line_105_Female_SAMN09738702,DGRP Line 105 Female,DGRP_105,female,3-5 days old
DGRP_Line_109_Female_SAMN09738698,DGRP Line 109 Female,DGRP_109,female,3-5 days old
DGRP_Line_129_Female_SAMN09738695,DGRP Line 129 Female,DGRP_129,female,3-5 days old
DGRP_Line_136_Female_SAMN09738691,DGRP Line 136 Female,DGRP_136,female,3-5 days old
DGRP_Line_136_Male_SAMN09738689,DGRP Line 136 Male,DGRP_136,male,3-5 days old
DGRP_Line_138_Female_SAMN09738687,DGRP Line 138 Female,DGRP_138,female,3-5 days old
DGRP_Line_149_Male_SAMN09738723,DGRP Line 149 Male,DGRP_149,male,3-5 days old
DGRP_Line_153_Female_SAMN09738721,DGRP Line 153 Female,DGRP_153,female,3-5 days old
DGRP_Line_153_Male_SAMN09738720,DGRP Line 153 Male,DGRP_153,male,3-5 days old
DGRP_Line_158_Female_SAMN09738718,DGRP Line 158 Female,DGRP_158,female,3-5 days old
DGRP_Line_158_Male_SAMN09738716,DGRP Line 158 Male,DGRP_158,male,3-5 days old
DGRP_Line_176_Female_SAMN09738709,DGRP Line 176 Female,DGRP_176,female,3-5 days old
DGRP_Line_176_Male_SAMN09738708,DGRP Line 176 Male,DGRP_176,male,3-5 days old
DGRP_Line_177_Male_SAMN09738753,DGRP Line 177 Male,DGRP_177,male,3-5 days old
DGRP_Line_181_Female_SAMN09738752,DGRP Line 181 Female,DGRP_181,female,3-5 days old
DGRP_Line_181_Male_SAMN09738441,DGRP Line 181 Male,DGRP_181,male,3-5 days old
DGRP_Line_189_Female_SAMN09738439,DGRP Line 189 Female,DGRP_189,female,3-5 days old
DGRP_Line_195_Female_SAMN09738436,DGRP Line 195 Female,DGRP_195,female,3-5 days old
DGRP_Line_195_Male_SAMN09738682,DGRP Line 195 Male,DGRP_195,male,3-5 days old
DGRP_Line_208_Male_SAMN09738679,DGRP Line 208 Male,DGRP_208,male,3-5 days old
DGRP_Line_217_Male_SAMN09738671,DGRP Line 217 Male,DGRP_217,male,3-5 days old
DGRP_Line_223_Female_SAMN09738669,DGRP Line 223 Female,DGRP_223,female,3-5 days old
DGRP_Line_223_Female_SAMN09738668,DGRP Line 223 Female,DGRP_223,female,3-5 days old
DGRP_Line_223_Male_SAMN09738666,DGRP Line 223 Male,DGRP_223,male,3-5 days old
DGRP_Line_227_Female_SAMN09738664,DGRP Line 227 Female,DGRP_227,female,3-5 days old
DGRP_Line_228_Female_SAMN09738661,DGRP Line 228 Female,DGRP_228,female,3-5 days old
DGRP_Line_228_Male_SAMN09738394,DGRP Line 228 Male,DGRP_228,male,3-5 days old
DGRP_Line_229_Male_SAMN09738389,DGRP Line 229 Male,DGRP_229,male,3-5 days old
DGRP_Line_233_Male_SAMN09738385,DGRP Line 233 Male,DGRP_233,male,3-5 days old
DGRP_Line_237_Female_SAMN09738432,DGRP Line 237 Female,DGRP_237,female,3-5 days old
DGRP_Line_237_Male_SAMN09738430,DGRP Line 237 Male,DGRP_237,male,3-5 days old
DGRP_Line_239_Female_SAMN09738429,DGRP Line 239 Female,DGRP_239,female,3-5 days old
DGRP_Line_256_Female_SAMN09738425,DGRP Line 256 Female,DGRP_256,female,3-5 days old
DGRP_Line_26_Male_SAMN09738419,DGRP Line 26 Male,DGRP_26,male,3-5 days old
DGRP_Line_28_Female_SAMN09738357,DGRP Line 28 Female,DGRP_28,female,3-5 days old
DGRP_Line_28_Male_SAMN09738355,DGRP Line 28 Male,DGRP_28,male,3-5 days old
DGRP_Line_287_Male_SAMN09738346,DGRP Line 287 Male,DGRP_287,male,3-5 days old
DGRP_Line_301_Male_SAMN09738342,DGRP Line 301 Male,DGRP_301,male,3-5 days old
DGRP_Line_303_Female_SAMN09738340,DGRP Line 303 Female,DGRP_303,female,3-5 days old
DGRP_Line_303_Male_SAMN09738339,DGRP Line 303 Male,DGRP_303,male,3-5 days old
DGRP_Line_304_Male_SAMN09738335,DGRP Line 304 Male,DGRP_304,male,3-5 days old
DGRP_Line_310_Female_SAMN09738369,DGRP Line 310 Female,DGRP_310,female,3-5 days old
DGRP_Line_310_Male_SAMN09738367,DGRP Line 310 Male,DGRP_310,male,3-5 days old
DGRP_Line_310_Male_SAMN09738366,DGRP Line 310 Male,DGRP_310,male,3-5 days old
DGRP_Line_313_Male_SAMN09738362,DGRP Line 313 Male,DGRP_313,male,3-5 days old
DGRP_Line_315_Female_SAMN09738409,DGRP Line 315 Female,DGRP_315,female,3-5 days old
DGRP_Line_315_Male_SAMN09738408,DGRP Line 315 Male,DGRP_315,male,3-5 days old
DGRP_Line_315_Male_SAMN09738407,DGRP Line 315 Male,DGRP_315,male,3-5 days old
DGRP_Line_317_Female_SAMN09738406,DGRP Line 317 Female,DGRP_317,female,3-5 days old
DGRP_Line_317_Male_SAMN09738404,DGRP Line 317 Male,DGRP_317,male,3-5 days old
DGRP_Line_317_Male_SAMN09738403,DGRP Line 317 Male,DGRP_317,male,3-5 days old
DGRP_Line_318_Male_SAMN09738399,DGRP Line 318 Male,DGRP_318,male,3-5 days old
DGRP_Line_319_Female_SAMN09738398,DGRP Line 319 Female,DGRP_319,female,3-5 days old
DGRP_Line_32_Female_SAMN09738417,DGRP Line 32 Female,DGRP_32,female,3-5 days old
DGRP_Line_320_Female_SAMN09738413,DGRP Line 320 Female,DGRP_320,female,3-5 days old
DGRP_Line_320_Female_SAMN09738412,DGRP Line 320 Female,DGRP_320,female,3-5 days old
DGRP_Line_320_Male_SAMN09738411,DGRP Line 320 Male,DGRP_320,male,3-5 days old
DGRP_Line_320_Male_SAMN09738410,DGRP Line 320 Male,DGRP_320,male,3-5 days old
DGRP_Line_321_Male_SAMN09738652,DGRP Line 321 Male,DGRP_321,male,3-5 days old
DGRP_Line_321_Male_SAMN09738651,DGRP Line 321 Male,DGRP_321,male,3-5 days old
DGRP_Line_332_Male_SAMN09738443,DGRP Line 332 Male,DGRP_332,male,3-5 days old
DGRP_Line_336_Female_SAMN09738241,DGRP Line 336 Female,DGRP_336,female,3-5 days old
DGRP_Line_338_Male_SAMN09738305,DGRP Line 338 Male,DGRP_338,male,3-5 days old
DGRP_Line_348_Female_SAMN09738298,DGRP Line 348 Female,DGRP_348,female,3-5 days old
DGRP_Line_348_Male_SAMN09738297,DGRP Line 348 Male,DGRP_348,male,3-5 days old
DGRP_Line_350_Female_SAMN09738294,DGRP Line 350 Female,DGRP_350,female,3-5 days old
DGRP_Line_350_Male_SAMN09738292,DGRP Line 350 Male,DGRP_350,male,3-5 days old
DGRP_Line_352_Female_SAMN09738290,DGRP Line 352 Female,DGRP_352,female,3-5 days old
DGRP_Line_352_Male_SAMN09738289,DGRP Line 352 Male,DGRP_352,male,3-5 days old
DGRP_Line_354_Female_SAMN09738287,DGRP Line 354 Female,DGRP_354,female,3-5 days old
DGRP_Line_356_Female_SAMN09738286,DGRP Line 356 Female,DGRP_356,female,3-5 days old
DGRP_Line_357_Female_SAMN09738325,DGRP Line 357 Female,DGRP_357,female,3-5 days old
DGRP_Line_357_Male_SAMN09738323,DGRP Line 357 Male,DGRP_357,male,3-5 days old
DGRP_Line_358_Female_SAMN09738322,DGRP Line 358 Female,DGRP_358,female,3-5 days old
DGRP_Line_358_Male_SAMN09738320,DGRP Line 358 Male,DGRP_358,male,3-5 days old
DGRP_Line_358_Male_SAMN09738319,DGRP Line 358 Male,DGRP_358,male,3-5 days old
DGRP_Line_359_Female_SAMN09738318,DGRP Line 359 Female,DGRP_359,female,3-5 days old
DGRP_Line_359_Female_SAMN09738317,DGRP Line 359 Female,DGRP_359,female,3-5 days old
DGRP_Line_360_Male_SAMN09738312,DGRP Line 360 Male,DGRP_360,male,3-5 days old
DGRP_Line_361_Female_SAMN09738309,DGRP Line 361 Female,DGRP_361,female,3-5 days old
DGRP_Line_361_Male_SAMN09738360,DGRP Line 361 Male,DGRP_361,male,3-5 days old
DGRP_Line_362_Female_SAMN09738220,DGRP Line 362 Female,DGRP_362,female,3-5 days old
DGRP_Line_365_Female_SAMN09738217,DGRP Line 365 Female,DGRP_365,female,3-5 days old
DGRP_Line_365_Female_SAMN09738282,DGRP Line 365 Female,DGRP_365,female,3-5 days old
DGRP_Line_367_Female_SAMN09738278,DGRP Line 367 Female,DGRP_367,female,3-5 days old
DGRP_Line_367_Male_SAMN09738275,DGRP Line 367 Male,DGRP_367,male,3-5 days old
DGRP_Line_370_Female_SAMN09738274,DGRP Line 370 Female,DGRP_370,female,3-5 days old
DGRP_Line_370_Female_SAMN09738273,DGRP Line 370 Female,DGRP_370,female,3-5 days old
DGRP_Line_370_Male_SAMN09738272,DGRP Line 370 Male,DGRP_370,male,3-5 days old
DGRP_Line_375_Female_SAMN09738249,DGRP Line 375 Female,DGRP_375,female,3-5 days old
DGRP_Line_377_Male_SAMN09738151,DGRP Line 377 Male,DGRP_377,male,3-5 days old
DGRP_Line_379_Female_SAMN09738149,DGRP Line 379 Female,DGRP_379,female,3-5 days old
DGRP_Line_38_Female_SAMN09738145,DGRP Line 38 Female,DGRP_38,female,3-5 days old
DGRP_Line_380_Male_SAMN09738140,DGRP Line 380 Male,DGRP_380,male,3-5 days old
DGRP_Line_380_Male_SAMN09738216,DGRP Line 380 Male,DGRP_380,male,3-5 days old
DGRP_Line_381_Female_SAMN09738214,DGRP Line 381 Female,DGRP_381,female,3-5 days old
DGRP_Line_381_Male_SAMN09738212,DGRP Line 381 Male,DGRP_381,male,3-5 days old
DGRP_Line_382_Male_SAMN09738209,DGRP Line 382 Male,DGRP_382,male,3-5 days old
DGRP_Line_385_Female_SAMN09738202,DGRP Line 385 Female,DGRP_385,female,3-5 days old
DGRP_Line_386_Male_SAMN09738201,DGRP Line 386 Male,DGRP_386,male,3-5 days old
DGRP_Line_386_Male_SAMN09738200,DGRP Line 386 Male,DGRP_386,male,3-5 days old
DGRP_Line_390_Female_SAMN09738198,DGRP Line 390 Female,DGRP_390,female,3-5 days old
DGRP_Line_390_Male_SAMN09738193,DGRP Line 390 Male,DGRP_390,male,3-5 days old
DGRP_Line_391_Male_SAMN09738238,DGRP Line 391 Male,DGRP_391,male,3-5 days old
DGRP_Line_391_Male_SAMN09738237,DGRP Line 391 Male,DGRP_391,male,3-5 days old
DGRP_Line_392_Female_SAMN09738236,DGRP Line 392 Female,DGRP_392,female,3-5 days old
DGRP_Line_392_Male_SAMN09738233,DGRP Line 392 Male,DGRP_392,male,3-5 days old
DGRP_Line_395_Female_SAMN09738231,DGRP Line 395 Female,DGRP_395,female,3-5 days old
DGRP_Line_397_Female_SAMN09738227,DGRP Line 397 Female,DGRP_397,female,3-5 days old
DGRP_Line_399_Female_SAMN09738224,DGRP Line 399 Female,DGRP_399,female,3-5 days old
DGRP_Line_399_Female_SAMN09738222,DGRP Line 399 Female,DGRP_399,female,3-5 days old
DGRP_Line_40_Male_SAMN09738138,DGRP Line 40 Male,DGRP_40,male,3-5 days old
DGRP_Line_405_Female_SAMN09738135,DGRP Line 405 Female,DGRP_405,female,3-5 days old
DGRP_Line_406_Female_SAMN09738132,DGRP Line 406 Female,DGRP_406,female,3-5 days old
DGRP_Line_406_Male_SAMN09738130,DGRP Line 406 Male,DGRP_406,male,3-5 days old
DGRP_Line_409_Female_SAMN09738128,DGRP Line 409 Female,DGRP_409,female,3-5 days old
DGRP_Line_409_Male_SAMN09738125,DGRP Line 409 Male,DGRP_409,male,3-5 days old
DGRP_Line_41_Female_SAMN09738124,DGRP Line 41 Female,DGRP_41,female,3-5 days old
DGRP_Line_41_Male_SAMN09738122,DGRP Line 41 Male,DGRP_41,male,3-5 days old
DGRP_Line_42_Male_SAMN09738190,DGRP Line 42 Male,DGRP_42,male,3-5 days old
DGRP_Line_426_Female_SAMN09738189,DGRP Line 426 Female,DGRP_426,female,3-5 days old
DGRP_Line_427_Female_SAMN09738749,DGRP Line 427 Female,DGRP_427,female,3-5 days old
DGRP_Line_427_Male_SAMN09738747,DGRP Line 427 Male,DGRP_427,male,3-5 days old
DGRP_Line_437_Female_SAMN09738745,DGRP Line 437 Female,DGRP_437,female,3-5 days old
DGRP_Line_439_Female_SAMN09738742,DGRP Line 439 Female,DGRP_439,female,3-5 days old
DGRP_Line_439_Male_SAMN09738739,DGRP Line 439 Male,DGRP_439,male,3-5 days old
DGRP_Line_440_Male_SAMN09738735,DGRP Line 440 Male,DGRP_440,male,3-5 days old
DGRP_Line_441_Female_SAMN09738734,DGRP Line 441 Female,DGRP_441,female,3-5 days old
DGRP_Line_441_Female_SAMN09738733,DGRP Line 441 Female,DGRP_441,female,3-5 days old
DGRP_Line_443_Female_SAMN09738766,DGRP Line 443 Female,DGRP_443,female,3-5 days old
DGRP_Line_443_Female_SAMN09738765,DGRP Line 443 Female,DGRP_443,female,3-5 days old
DGRP_Line_443_Male_SAMN09738763,DGRP Line 443 Male,DGRP_443,male,3-5 days old
DGRP_Line_45_Female_SAMN09738761,DGRP Line 45 Female,DGRP_45,female,3-5 days old
DGRP_Line_45_Male_SAMN09738759,DGRP Line 45 Male,DGRP_45,male,3-5 days old
DGRP_Line_48_Female_SAMN09738116,DGRP Line 48 Female,DGRP_48,female,3-5 days old
DGRP_Line_486_Female_SAMN09738756,DGRP Line 486 Female,DGRP_486,female,3-5 days old
DGRP_Line_486_Male_SAMN09738111,DGRP Line 486 Male,DGRP_486,male,3-5 days old
DGRP_Line_49_Female_SAMN09738108,DGRP Line 49 Female,DGRP_49,female,3-5 days old
DGRP_Line_491_Female_SAMN09738105,DGRP Line 491 Female,DGRP_491,female,3-5 days old
DGRP_Line_491_Male_SAMN09738103,DGRP Line 491 Male,DGRP_491,male,3-5 days old
DGRP_Line_491_Male_SAMN09738102,DGRP Line 491 Male,DGRP_491,male,3-5 days old
DGRP_Line_492_Female_SAMN09738100,DGRP Line 492 Female,DGRP_492,female,3-5 days old
DGRP_Line_492_Male_SAMN09738099,DGRP Line 492 Male,DGRP_492,male,3-5 days old
DGRP_Line_492_Male_SAMN09738098,DGRP Line 492 Male,DGRP_492,male,3-5 days old
DGRP_Line_502_Female_SAMN09738807,DGRP Line 502 Female,DGRP_502,female,3-5 days old
DGRP_Line_502_Female_SAMN09738806,DGRP Line 502 Female,DGRP_502,female,3-5 days old
DGRP_Line_505_Female_SAMN09738803,DGRP Line 505 Female,DGRP_505,female,3-5 days old
DGRP_Line_505_Male_SAMN09738801,DGRP Line 505 Male,DGRP_505,male,3-5 days old
DGRP_Line_505_Male_SAMN09738800,DGRP Line 505 Male,DGRP_505,male,3-5 days old
DGRP_Line_508_Female_SAMN09738798,DGRP Line 508 Female,DGRP_508,female,3-5 days old
DGRP_Line_508_Male_SAMN09738796,DGRP Line 508 Male,DGRP_508,male,3-5 days old
DGRP_Line_509_Female_SAMN09738794,DGRP Line 509 Female,DGRP_509,female,3-5 days old
DGRP_Line_509_Male_SAMN09738792,DGRP Line 509 Male,DGRP_509,male,3-5 days old
DGRP_Line_513_Male_SAMN09738833,DGRP Line 513 Male,DGRP_513,male,3-5 days old
DGRP_Line_517_Male_SAMN09738829,DGRP Line 517 Male,DGRP_517,male,3-5 days old
DGRP_Line_528_Female_SAMN09738827,DGRP Line 528 Female,DGRP_528,female,3-5 days old
DGRP_Line_531_Male_SAMN09738816,DGRP Line 531 Male,DGRP_531,male,3-5 days old
DGRP_Line_535_Male_SAMN09738863,DGRP Line 535 Male,DGRP_535,male,3-5 days old
DGRP_Line_551_Female_SAMN09738859,DGRP Line 551 Female,DGRP_551,female,3-5 days old
DGRP_Line_555_Male_SAMN09738855,DGRP Line 555 Male,DGRP_555,male,3-5 days old
DGRP_Line_559_Male_SAMN09738851,DGRP Line 559 Male,DGRP_559,male,3-5 days old
DGRP_Line_563_Female_SAMN09738849,DGRP Line 563 Female,DGRP_563,female,3-5 days old
DGRP_Line_566_Male_SAMN09738842,DGRP Line 566 Male,DGRP_566,male,3-5 days old
DGRP_Line_57_Male_SAMN09738838,DGRP Line 57 Male,DGRP_57,male,3-5 days old
DGRP_Line_589_Female_SAMN09738912,DGRP Line 589 Female,DGRP_589,female,3-5 days old
DGRP_Line_59_Female_SAMN09738908,DGRP Line 59 Female,DGRP_59,female,3-5 days old
DGRP_Line_59_Male_SAMN09738905,DGRP Line 59 Male,DGRP_59,male,3-5 days old
DGRP_Line_595_Female_SAMN09738904,DGRP Line 595 Female,DGRP_595,female,3-5 days old
DGRP_Line_596_Female_SAMN09738900,DGRP Line 596 Female,DGRP_596,female,3-5 days old
DGRP_Line_596_Male_SAMN09738898,DGRP Line 596 Male,DGRP_596,male,3-5 days old
DGRP_Line_627_Female_SAMN09738896,DGRP Line 627 Female,DGRP_627,female,3-5 days old
DGRP_Line_627_Female_SAMN09738895,DGRP Line 627 Female,DGRP_627,female,3-5 days old
DGRP_Line_627_Male_SAMN09738894,DGRP Line 627 Male,DGRP_627,male,3-5 days old
DGRP_Line_630_Female_SAMN09738944,DGRP Line 630 Female,DGRP_630,female,3-5 days old
DGRP_Line_634_Female_SAMN09738939,DGRP Line 634 Female,DGRP_634,female,3-5 days old
DGRP_Line_634_Male_SAMN09738937,DGRP Line 634 Male,DGRP_634,male,3-5 days old
DGRP_Line_639_Female_SAMN09738935,DGRP Line 639 Female,DGRP_639,female,3-5 days old
DGRP_Line_639_Male_SAMN09738889,DGRP Line 639 Male,DGRP_639,male,3-5 days old
DGRP_Line_642_Female_SAMN09738888,DGRP Line 642 Female,DGRP_642,female,3-5 days old
DGRP_Line_642_Female_SAMN09738887,DGRP Line 642 Female,DGRP_642,female,3-5 days old
DGRP_Line_642_Male_SAMN09738886,DGRP Line 642 Male,DGRP_642,male,3-5 days old
DGRP_Line_69_Female_SAMN09738883,DGRP Line 69 Female,DGRP_69,female,3-5 days old
DGRP_Line_703_Male_SAMN09738877,DGRP Line 703 Male,DGRP_703,male,3-5 days old
DGRP_Line_705_Female_SAMN09738876,DGRP Line 705 Female,DGRP_705,female,3-5 days old
DGRP_Line_705_Female_SAMN09738875,DGRP Line 705 Female,DGRP_705,female,3-5 days old
DGRP_Line_705_Male_SAMN09738874,DGRP Line 705 Male,DGRP_705,male,3-5 days old
DGRP_Line_705_Male_SAMN09738873,DGRP Line 705 Male,DGRP_705,male,3-5 days old
DGRP_Line_707_Female_SAMN09738872,DGRP Line 707 Female,DGRP_707,female,3-5 days old
DGRP_Line_707_Male_SAMN09738870,DGRP Line 707 Male,DGRP_707,male,3-5 days old
DGRP_Line_707_Male_SAMN09738869,DGRP Line 707 Male,DGRP_707,male,3-5 days old
DGRP_Line_712_Female_SAMN09738868,DGRP Line 712 Female,DGRP_712,female,3-5 days old
DGRP_Line_714_Female_SAMN09738916,DGRP Line 714 Female,DGRP_714,female,3-5 days old
DGRP_Line_714_Female_SAMN09738915,DGRP Line 714 Female,DGRP_714,female,3-5 days old
DGRP_Line_714_Male_SAMN09738914,DGRP Line 714 Male,DGRP_714,male,3-5 days old
DGRP_Line_716_Female_SAMN09738933,DGRP Line 716 Female,DGRP_716,female,3-5 days old
DGRP_Line_716_Female_SAMN09738932,DGRP Line 716 Female,DGRP_716,female,3-5 days old
DGRP_Line_716_Male_SAMN09738931,DGRP Line 716 Male,DGRP_716,male,3-5 days old
DGRP_Line_716_Male_SAMN09738930,DGRP Line 716 Male,DGRP_716,male,3-5 days old
DGRP_Line_721_Female_SAMN09738924,DGRP Line 721 Female,DGRP_721,female,3-5 days old
DGRP_Line_73_Female_SAMN09738921,DGRP Line 73 Female,DGRP_73,female,3-5 days old
DGRP_Line_730_Female_SAMN09738969,DGRP Line 730 Female,DGRP_730,female,3-5 days old
DGRP_Line_730_Male_SAMN09738967,DGRP Line 730 Male,DGRP_730,male,3-5 days old
DGRP_Line_732_Male_SAMN09738963,DGRP Line 732 Male,DGRP_732,male,3-5 days old
DGRP_Line_737_Female_SAMN09738961,DGRP Line 737 Female,DGRP_737,female,3-5 days old
DGRP_Line_738_Female_SAMN09739055,DGRP Line 738 Female,DGRP_738,female,3-5 days old
DGRP_Line_738_Male_SAMN09739054,DGRP Line 738 Male,DGRP_738,male,3-5 days old
DGRP_Line_748_Female_SAMN09739052,DGRP Line 748 Female,DGRP_748,female,3-5 days old
DGRP_Line_748_Male_SAMN09739049,DGRP Line 748 Male,DGRP_748,male,3-5 days old
DGRP_Line_75_Male_SAMN09739046,DGRP Line 75 Male,DGRP_75,male,3-5 days old
DGRP_Line_75_Male_SAMN09739045,DGRP Line 75 Male,DGRP_75,male,3-5 days old
DGRP_Line_757_Female_SAMN09739044,DGRP Line 757 Female,DGRP_757,female,3-5 days old
DGRP_Line_757_Female_SAMN09739043,DGRP Line 757 Female,DGRP_757,female,3-5 days old
DGRP_Line_757_Male_SAMN09739041,DGRP Line 757 Male,DGRP_757,male,3-5 days old
DGRP_Line_761_Male_SAMN09739038,DGRP Line 761 Male,DGRP_761,male,3-5 days old
DGRP_Line_761_Male_SAMN09739037,DGRP Line 761 Male,DGRP_761,male,3-5 days old
DGRP_Line_765_Female_SAMN09739036,DGRP Line 765 Female,DGRP_765,female,3-5 days old
DGRP_Line_765_Male_SAMN09739097,DGRP Line 765 Male,DGRP_765,male,3-5 days old
DGRP_Line_774_Female_SAMN09739095,DGRP Line 774 Female,DGRP_774,female,3-5 days old
DGRP_Line_774_Male_SAMN09739092,DGRP Line 774 Male,DGRP_774,male,3-5 days old
DGRP_Line_776_Male_SAMN09739089,DGRP Line 776 Male,DGRP_776,male,3-5 days old
DGRP_Line_783_Male_SAMN09739085,DGRP Line 783 Male,DGRP_783,male,3-5 days old
DGRP_Line_786_Female_SAMN09739083,DGRP Line 786 Female,DGRP_786,female,3-5 days old
DGRP_Line_786_Male_SAMN09739080,DGRP Line 786 Male,DGRP_786,male,3-5 days old
DGRP_Line_787_Male_SAMN09739076,DGRP Line 787 Male,DGRP_787,male,3-5 days old
DGRP_Line_790_Female_SAMN09739074,DGRP Line 790 Female,DGRP_790,female,3-5 days old
DGRP_Line_790_Male_SAMN09739073,DGRP Line 790 Male,DGRP_790,male,3-5 days old
DGRP_Line_790_Male_SAMN09739072,DGRP Line 790 Male,DGRP_790,male,3-5 days old
DGRP_Line_796_Male_SAMN09739127,DGRP Line 796 Male,DGRP_796,male,3-5 days old
DGRP_Line_799_Female_SAMN09739125,DGRP Line 799 Female,DGRP_799,female,3-5 days old
DGRP_Line_801_Female_SAMN09739121,DGRP Line 801 Female,DGRP_801,female,3-5 days old
DGRP_Line_801_Male_SAMN09739119,DGRP Line 801 Male,DGRP_801,male,3-5 days old
DGRP_Line_802_Female_SAMN09739118,DGRP Line 802 Female,DGRP_802,female,3-5 days old
DGRP_Line_802_Female_SAMN09739018,DGRP Line 802 Female,DGRP_802,female,3-5 days old
DGRP_Line_802_Male_SAMN09739015,DGRP Line 802 Male,DGRP_802,male,3-5 days old
DGRP_Line_804_Female_SAMN09739014,DGRP Line 804 Female,DGRP_804,female,3-5 days old
DGRP_Line_804_Male_SAMN09739012,DGRP Line 804 Male,DGRP_804,male,3-5 days old
DGRP_Line_804_Male_SAMN09739011,DGRP Line 804 Male,DGRP_804,male,3-5 days old
DGRP_Line_805_Male_SAMN09739009,DGRP Line 805 Male,DGRP_805,male,3-5 days old
DGRP_Line_808_Female_SAMN09739006,DGRP Line 808 Female,DGRP_808,female,3-5 days old
DGRP_Line_808_Male_SAMN09739005,DGRP Line 808 Male,DGRP_808,male,3-5 days old
DGRP_Line_810_Female_SAMN09739002,DGRP Line 810 Female,DGRP_810,female,3-5 days old
DGRP_Line_812_Female_SAMN09739066,DGRP Line 812 Female,DGRP_812,female,3-5 days old
DGRP_Line_812_Female_SAMN09739065,DGRP Line 812 Female,DGRP_812,female,3-5 days old
DGRP_Line_812_Male_SAMN09739064,DGRP Line 812 Male,DGRP_812,male,3-5 days old
DGRP_Line_818_Female_SAMN09739062,DGRP Line 818 Female,DGRP_818,female,3-5 days old
DGRP_Line_820_Female_SAMN09738956,DGRP Line 820 Female,DGRP_820,female,3-5 days old
DGRP_Line_820_Female_SAMN09738955,DGRP Line 820 Female,DGRP_820,female,3-5 days old
DGRP_Line_821_Female_SAMN09738949,DGRP Line 821 Female,DGRP_821,female,3-5 days old
DGRP_Line_83_Female_SAMN09739001,DGRP Line 83 Female,DGRP_83,female,3-5 days old
DGRP_Line_83_Female_SAMN09739000,DGRP Line 83 Female,DGRP_83,female,3-5 days old
DGRP_Line_83_Male_SAMN09738999,DGRP Line 83 Male,DGRP_83,male,3-5 days old
DGRP_Line_83_Male_SAMN09738998,DGRP Line 83 Male,DGRP_83,male,3-5 days old
DGRP_Line_832_Female_SAMN09738997,DGRP Line 832 Female,DGRP_832,female,3-5 days old
DGRP_Line_837_Female_SAMN09738992,DGRP Line 837 Female,DGRP_837,female,3-5 days old
DGRP_Line_837_Male_SAMN09738991,DGRP Line 837 Male,DGRP_837,male,3-5 days old
DGRP_Line_843_Male_SAMN09738987,DGRP Line 843 Male,DGRP_843,male,3-5 days old
DGRP_Line_849_Female_SAMN09738984,DGRP Line 849 Female,DGRP_849,female,3-5 days old
DGRP_Line_85_Female_SAMN09738981,DGRP Line 85 Female,DGRP_85,female,3-5 days old
DGRP_Line_852_Female_SAMN09738972,DGRP Line 852 Female,DGRP_852,female,3-5 days old
DGRP_Line_852_Male_SAMN09738971,DGRP Line 852 Male,DGRP_852,male,3-5 days old
DGRP_Line_852_Male_SAMN09739034,DGRP Line 852 Male,DGRP_852,male,3-5 days old
